id,value,category
9653,53.3,D
9654,54.4,E
9655,55.5,F
9656,56.6,G
9657,57.7,H
9658,58.8,I
9659,59.9,J
9660,60,A
9661,61.1,B
9662,62.2,C
9663,63.3,D
9664,64.4,E
9665,65.5,F
9666,66.6,G
9667,67.7,H
9668,68.8,I
9669,69.9,J
9670,70,A
9671,71.1,B
9672,72.2,C
9673,73.3,D
9674,74.4,E
9675,75.5,F
9676,76.6,G
9677,77.7,H
9678,78.8,I
9679,79.9,J
9680,80,A
9681,81.1,B
9682,82.2,C
9683,83.3,D
9684,84.4,E
9685,85.5,F
9686,86.6,G
9687,87.7,H
9688,88.8,I
9689,89.9,J
9690,90,A
9691,91.1,B
9692,92.2,C
9693,93.3,D
9694,94.4,E
9695,95.5,F
9696,96.6,G
9697,97.7,H
9698,98.8,I
9699,99.9,J
9700,0,A
9701,1.1,B
9702,2.2,C
9703,3.3,D
9704,4.4,E
9705,5.5,F
9706,6.6,G
9707,7.7,H
9708,8.8,I
9709,9.9,J
9710,10,A
9711,11.1,B
9712,12.2,C
9713,13.3,D
9714,14.4,E
9715,15.5,F
9716,16.6,G
9717,17.7,H
9718,18.8,I
9719,19.9,J
9720,20,A
9721,21.1,B
9722,22.2,C
9723,23.3,D
9724,24.4,E
9725,25.5,F
9726,26.6,G
9727,27.7,H
9728,28.8,I
9729,29.9,J
9730,30,A
9731,31.1,B
9732,32.2,C
9733,33.3,D
9734,34.4,E
9735,35.5,F
9736,36.6,G
9737,37.7,H
9738,38.8,I
9739,39.9,J
9740,40,A
9741,41.1,B
9742,42.2,C
9743,43.3,D
9744,44.4,E
9745,45.5,F
9746,46.6,G
9747,47.7,H
9748,48.8,I
9749,49.9,J
9750,50,A
9751,51.1,B
9752,52.2,C
9753,53.3,D
9754,54.4,E
9755,55.5,F
9756,56.6,G
9757,57.7,H
9758,58.8,I
9759,59.9,J
9760,60,A
9761,61.1,B
9762,62.2,C
9763,63.3,D
9764,64.4,E
9765,65.5,F
9766,66.6,G
9767,67.7,H
9768,68.8,I
9769,69.9,J
9770,70,A
9771,71.1,B
9772,72.2,C
9773,73.3,D
9774,74.4,E
9775,75.5,F
9776,76.6,G
9777,77.7,H
9778,78.8,I
9779,79.9,J
9780,80,A
9781,81.1,B
9782,82.2,C
9783,83.3,D
9784,84.4,E
9785,85.5,F
9786,86.6,G
9787,87.7,H
9788,88.8,I
9789,89.9,J
9790,90,A
9791,91.1,B
9792,92.2,C
9793,93.3,D
9794,94.4,E
9795,95.5,F
9796,96.6,G
9797,97.7,H
9798,98.8,I
9799,99.9,J
9800,0,A
9801,1.1,B
9802,2.2,C
9803,3.3,D
9804,4.4,E
9805,5.5,F
9806,6.6,G
9807,7.7,H
9808,8.8,I
9809,9.9,J
9810,10,A
9811,11.1,B
9812,12.2,C
9813,13.3,D
9814,14.4,E
9815,15.5,F
9816,16.6,G
9817,17.7,H
9818,18.8,I
9819,19.9,J
9820,20,A
9821,21.1,B
9822,22.2,C
9823,23.3,D
9824,24.4,E
9825,25.5,F
9826,26.6,G
9827,27.7,H
9828,28.8,I
9829,29.9,J
9830,30,A
9831,31.1,B
9832,32.2,C
9833,33.3,D
9834,34.4,E
9835,35.5,F
9836,36.6,G
9837,37.7,H
9838,38.8,I
9839,39.9,J
9840,40,A
9841,41.1,B
9842,42.2,C
9843,43.3,D
9844,44.4,E
9845,45.5,F
9846,46.6,G
9847,47.7,H
9848,48.8,I
9849,49.9,J
9850,50,A
9851,51.1,B
9852,52.2,C
9853,53.3,D
9854,54.4,E
9855,55.5,F
9856,56.6,G
9857,57.7,H
9858,58.8,I
9859,59.9,J
9860,60,A
9861,61.1,B
9862,62.2,C
9863,63.3,D
9864,64.4,E
9865,65.5,F
9866,66.6,G
9867,67.7,H
9868,68.8,I
9869,69.9,J
9870,70,A
9871,71.1,B
9872,72.2,C
9873,73.3,D
9874,74.4,E
9875,75.5,F
9876,76.6,G
9877,77.7,H
9878,78.8,I
9879,79.9,J
9880,80,A
9881,81.1,B
9882,82.2,C
9883,83.3,D
9884,84.4,E
9885,85.5,F
9886,86.6,G
9887,87.7,H
9888,88.8,I
9889,89.9,J
9890,90,A
9891,91.1,B
9892,92.2,C
9893,93.3,D
9894,94.4,E
9895,95.5,F
9896,96.6,G
9897,97.7,H
9898,98.8,I
9899,99.9,J
9900,0,A
9901,1.1,B
9902,2.2,C
9903,3.3,D
9904,4.4,E
9905,5.5,F
9906,6.6,G
9907,7.7,H
9908,8.8,I
9909,9.9,J
9910,10,A
9911,11.1,B
9912,12.2,C
9913,13.3,D
9914,14.4,E
9915,15.5,F
9916,16.6,G
9917,17.7,H
9918,18.8,I
9919,19.9,J
9920,20,A
9921,21.1,B
9922,22.2,C
9923,23.3,D
9924,24.4,E
9925,25.5,F
9926,26.6,G
9927,27.7,H
9928,28.8,I
9929,29.9,J
9930,30,A
9931,31.1,B
9932,32.2,C
9933,33.3,D
9934,34.4,E
9935,35.5,F
9936,36.6,G
9937,37.7,H
9938,38.8,I
9939,39.9,J
9940,40,A
9941,41.1,B
9942,42.2,C
9943,43.3,D
9944,44.4,E
9945,45.5,F
9946,46.6,G
9947,47.7,H
9948,48.8,I
9949,49.9,J
9950,50,A
9951,51.1,B
9952,52.2,C
9953,53.3,D
9954,54.4,E
9955,55.5,F
9956,56.6,G
9957,57.7,H
9958,58.8,I
9959,59.9,J
9960,60,A
9961,61.1,B
9962,62.2,C
9963,63.3,D
9964,64.4,E
9965,65.5,F
9966,66.6,G
9967,67.7,H
9968,68.8,I
9969,69.9,J
9970,70,A
9971,71.1,B
9972,72.2,C
9973,73.3,D
9974,74.4,E
9975,75.5,F
9976,76.6,G
9977,77.7,H
9978,78.8,I
9979,79.9,J
9980,80,A
9981,81.1,B
9982,82.2,C
9983,83.3,D
9984,84.4,E
9985,85.5,F
9986,86.6,G
9987,87.7,H
9988,88.8,I
9989,89.9,J
9990,90,A
9991,91.1,B
9992,92.2,C
9993,93.3,D
9994,94.4,E
9995,95.5,F
9996,96.6,G
9997,97.7,H
9998,98.8,I
9999,99.9,J
